Order_ID,Order_Date,Order_Time,Location,Food_Item,Quantity,Total_Amount
1,2026-06-13,10:01,Coimbatore,Fried Rice,2,300
2,2026-02-05,10:43,Salem,Paneer Butter Masala,1,190
3,2026-04-19,08:01,Coimbatore,Pizza,2,500
4,2026-05-10,07:35,Trichy,Dosa,5,400
5,2026-02-26,21:37,Tirunelveli,Fried Rice,1,150
6,2026-02-10,20:21,Coimbatore,Fried Rice,2,300
7,2026-03-28,10:05,Madurai,Parotta,1,90
8,2026-03-30,15:51,Salem,Biryani,4,720
9,2026-02-01,19:05,Tirunelveli,Paneer Butter Masala,3,570
10,2026-06-10,18:36,Chennai,Dosa,1,80
11,2026-06-19,14:49,Tirunelveli,Fried Rice,1,150
12,2026-03-01,10:24,Erode,Fried Rice,4,600
13,2026-04-04,12:23,Erode,Noodles,2,280
14,2026-03-10,09:38,Erode,Burger,5,600
15,2026-03-04,12:29,Erode,Parotta,3,270
16,2026-06-26,14:43,Coimbatore,Noodles,1,140
17,2026-01-09,17:25,Coimbatore,Fried Rice,1,150
18,2026-05-26,17:13,Erode,Chicken Curry,4,800
19,2026-04-28,11:16,Erode,Burger,2,240
20,2026-05-24,15:47,Salem,Idli,4,200
21,2026-04-13,18:14,Trichy,Burger,5,600
22,2026-01-24,08:55,Erode,Pizza,2,500
23,2026-02-10,20:38,Trichy,Pizza,4,1000
24,2026-06-02,21:33,Tirunelveli,Fried Rice,5,750
25,2026-01-03,10:43,Tirunelveli,Paneer Butter Masala,3,570
26,2026-06-14,17:07,Coimbatore,Fried Rice,4,600
27,2026-04-27,07:46,Tirunelveli,Fried Rice,5,750
28,2026-02-15,23:58,Tirunelveli,Pizza,3,750
29,2026-06-13,23:38,Madurai,Dosa,2,160
30,2026-02-11,23:58,Madurai,Biryani,5,900
31,2026-05-06,07:07,Coimbatore,Noodles,3,420
32,2026-01-15,14:56,Chennai,Idli,1,50
33,2026-05-05,09:48,Coimbatore,Paneer Butter Masala,2,380
34,2026-06-18,22:35,Salem,Burger,3,360
35,2026-06-05,20:13,Erode,Paneer Butter Masala,2,380
36,2026-03-21,19:42,Salem,Noodles,4,560
37,2026-04-26,10:15,Madurai,Dosa,1,80
38,2026-01-06,14:37,Chennai,Dosa,1,80
39,2026-06-11,08:14,Tirunelveli,Pizza,1,250
40,2026-03-26,09:32,Erode,Dosa,3,240
41,2026-05-05,13:34,Salem,Burger,5,600
42,2026-05-02,14:50,Coimbatore,Chicken Curry,4,800
43,2026-01-25,10:42,Trichy,Parotta,3,270
44,2026-04-16,21:55,Chennai,Biryani,1,180
45,2026-04-14,17:51,Coimbatore,Pizza,2,500
46,2026-02-18,21:08,Madurai,Parotta,2,180
47,2026-04-29,14:55,Tirunelveli,Pizza,4,1000
48,2026-05-21,10:03,Chennai,Paneer Butter Masala,1,190
49,2026-03-02,12:26,Coimbatore,Chicken Curry,4,800
50,2026-04-13,08:10,Trichy,Parotta,1,90
51,2026-03-09,21:18,Erode,Parotta,5,450
52,2026-05-05,11:12,Chennai,Fried Rice,2,300
53,2026-05-29,08:47,Chennai,Noodles,1,140
54,2026-05-30,22:32,Chennai,Paneer Butter Masala,2,380
55,2026-05-11,09:54,Salem,Burger,1,120
56,2026-01-18,14:25,Coimbatore,Pizza,5,1250
57,2026-05-29,08:39,Erode,Pizza,4,1000
58,2026-05-30,23:20,Erode,Fried Rice,2,300
59,2026-03-22,14:16,Erode,Parotta,2,180
60,2026-06-15,16:29,Chennai,Noodles,1,140
61,2026-04-28,10:04,Salem,Paneer Butter Masala,2,380
62,2026-03-09,11:59,Coimbatore,Noodles,1,140
63,2026-04-05,16:10,Erode,Chicken Curry,5,1000
64,2026-03-19,23:00,Erode,Paneer Butter Masala,3,570
65,2026-01-27,11:16,Erode,Pizza,1,250
66,2026-05-22,11:17,Coimbatore,Fried Rice,5,750
67,2026-03-29,13:43,Trichy,Fried Rice,5,750
68,2026-03-06,08:05,Chennai,Parotta,3,270
